Win64
PlayerPath?
C:/Users/rossh/Desktop/wood_and_metal_impact_sfx/GPE205-TankGame.exe
SceneListBegin?
Assets/Scenes/MainMenu.unity
Assets/Scenes/Game.unity
Assets/Scenes/Game Over.unity
3ab7272a8b7d3ea5a142e0c9b6aae63b UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
5ad4aa237d47ac2bab17bacb672edf7a UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
db9d8dd514ef1a9e9ded67ed09147934 Assembly-CSharp.dll:.ScrollTexture
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Timeline.dll:UnityEngine.Timeline.SignalAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SaveManager
cfedf210bb4e59def8d1ba0ac0a393f4 Assembly-CSharp.dll:.Seed
192aa3511fac5f6057fb98c4d3171471 Assembly-CSharp.dll:.Chase
2ae813c1e5a06ea865d2ea918e744587 Assembly-CSharp.dll:.CameraPosition
af57f9f8d6002746b1bc26f154a974e7 Assembly-CSharp.dll:.TankMotor
7d37d09af363b70d55d9408e5fb34050 Assembly-CSharp.dll:.WFX_Demo_New
f08a111e17bb701f9c9ec57bb78d9920 Unity.Timeline.dll:UnityEngine.Timeline.AnimationTrack
0f77c98253988865b3df310b52dc13e5 Assembly-CSharp.dll:.UIManager
20c9a74d659b6895cfdb5f4624ba8daa Assembly-CSharp.dll:.WFX_Demo_DeleteAfterDelay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RespawnPoint
505c2bd24cc120dcc21b81224986d3dd Assembly-CSharp.dll:.TankData
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
1d0beb1a2d4edee4c06b6835632e83a3 Assembly-CSharp.dll:.CFX_AutoStopLoopedEffect
cf528b5c223f49d58cf7804a228fc124 Assembly-CSharp.dll:Polybrush.z_OverlayRenderer
780e8f682b3221346c034a6712a0fd25 Unity.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
47ce4e344837ed4e3c44e12390dbcb64 Assembly-CSharp.dll:.SpawnManager
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.Benchmark03
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
e6f0efd0e20669d577e9d21526b3d3f9 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OptionsMenu
0fb27be807aa299702f28ad0bcad1f46 Unity.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
dd7520b7d4e690e8c593273e7b9fbe80 Assembly-CSharp.dll:TMPro.Examples.TMP_TextEventCheck
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
0769963ca05483a9f7e743b9118b3fba Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
c3d3430df9e3ea95e3e3d587961390fb Unity.Timeline.dll:UnityEngine.Timeline.ControlTrack
47930f3b40e24ef5b3b5e3d9ada7097a Assembly-CSharp.dll:TMPro.Examples.Benchmark01
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DisableRender
afbd79526290bcb18ab268d05b003eb2 Assembly-CSharp.dll:.HealthBars
9869d29a5e06e89901b88d69e4225ddf Assembly-CSharp.dll:Polybrush.z_AdditionalVertexStreams
35ff304ea3e46f95fe6c9464622ed079 Assembly-CSharp.dll:.InputController
70f6dc1758df627c0ecaafa1b82d0360 Assembly-CSharp.dll:.PowerupController
3f0575f888ee383d00bcaccdfb71fbc5 Assembly-CSharp.dll:.CameraSystem
4aac268d7e435f7a65add91aaba819a4 Assembly-CSharp.dll:.CFX_Demo_RandomDir
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CameraCollision
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
3f5031037e63abe5dcf87c278e01a4de Assembly-CSharp.dll:.CFX_Demo_RotateCamera
c3d3430df9e3ea95e3e3d587961390fb Unity.Timeline.dll:UnityEngine.Timeline.SignalTrack
3375c3d749f8f4cad889721b431bdc27 Assembly-CSharp.dll:TMPro.Examples.CameraController
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexJitter
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
5d27c6e85ec89cfab8577e9e26695e88 Assembly-CSharp.dll:.CFX_AutoDestructShuriken
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
4aac268d7e435f7a65add91aaba819a4 Assembly-CSharp.dll:.WFX_Demo_RandomDir
660deb0ce569359218f0ba85b7ce0e3a Assembly-CSharp.dll:.CFX_LightIntensityFade
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
3cae62e09a50c5d5aae8d0536b3d8fde Assembly-CSharp.dll:.ChatController
349816744b7732e238a73b894307c291 Assembly-CSharp.dll:.Rotate
fab197548c3332a9a5e9316d5ebe2fb3 Assembly-CSharp.dll:.Follow
0fb2b962a48d2f6039fa9915b7639cc3 Assembly-CSharp.dll:.GameOver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MusicVolumeSlider
e244702e0dc05782229aa524e4d757f5 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SFXVolumeSlider
af57f9f8d6002746b1bc26f154a974e7 Assembly-CSharp.dll:.Weapon
11319334e5365797f8056694f9b5dae4 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
11de6e5dcc69955f43e492847819fce0 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
3f8d7b92a6be3c715e55d5cfa7cc8384 Unity.Timeline.dll:UnityEngine.Timeline.SignalReceiver
ef77801667a3b80320646c68610f00d8 Assembly-CSharp.dll:.Test
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.TMP_DigitValidator
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
62fef86270a167c41a606cfca1ecc156 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
446eb1f7293ddc5e95bdaaac676bd00f Assembly-CSharp.dll:.AudioManager
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
c1933cc0a2f4ff6eb13333347497beb3 Unity.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
ca1c9695bbafcb52af6a07f1bd4c4ea5 Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
a1ca1237bad0f30ea5ba8f4060929114 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
79f1e4d923cfc803b34c05ae2cb73dac Assembly-CSharp.dll:.WFX_LightFlicker
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
516824a435828eadd660ef2f1658a48e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
27e5341178f188b89bdc6495710b590c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
f336e086360abe49a3323e5f1583c35a Unity.Timeline.dll:UnityEngine.Timeline.AudioTrack
8a874a8207a7664bdf44e61f28717254 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
fe2d355deb0ca31d59a0a7cf4d141fc3 Assembly-CSharp.dll:TMPro.Examples.Benchmark04
6b4926a07a5c138a3271dcc4012a5ef3 Assembly-CSharp.dll:.WeaponData
4d16cfbaa8e821a2b370e80844a0e9bc Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
254ef021cafb7aed963b91910ff613e9 Assembly-CSharp.dll:.Room
dd7780efe480b95c7be3094f9d1d4270 Assembly-CSharp.dll:.WFX_Demo_Wall
f1b1d314ca3b7b03e29e12762db58162 Assembly-CSharp.dll:.WFX_BulletHoleDecal
bd3f0ca738703903e759f77536ed74fd Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
e63944317d2f5958e31963668bb29158 Assembly-CSharp.dll:TMPro.Examples.VertexZoom
9284379fe6afbc877501f8fdeb6b84fa Assembly-CSharp.dll:.Pivot
ff381f67d074a1faa97ab10c3785295c Assembly-CSharp.dll:.GameManager
c3d3430df9e3ea95e3e3d587961390fb Unity.Timeline.dll:UnityEngine.Timeline.MarkerTrack
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
e90ca095ac136fa9c9b02e1ccfe53b8b Assembly-CSharp.dll:.Sight
e80c1450883443c68d6c2dade213536f Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TeleType
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
cd0ecdca0166232906c6f2df9dddc3d3 UnityWakatime.dll:WakaTime.Window
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
0784d4fd5b93bd75440d01eb2fac4233 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
8b1fe5dfdcf943fb3b72506b9f19335f Assembly-CSharp.dll:.EnvMapAnimator
263025083d0a7e8d3b9c0c9ab88a743d Assembly-CSharp.dll:.CFX_SpawnSystem
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
7c1c7b56f31c26634822d5089c07a239 Assembly-CSharp.dll:.AIController
8220b46879dc5e37db1b940c938f5744 Unity.Timeline.dll:UnityEngine.Timeline.SignalEmitter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TankWheel
f20c476c2dd4a14308acf4937a61e550 Assembly-CSharp.dll:.Pickup
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MasterVolumeSlider
153de3d162be3b691fb44ebd78a471f4 Assembly-CSharp.dll:.Controller
c3d3430df9e3ea95e3e3d587961390fb Unity.Timeline.dll:UnityEngine.Timeline.PlayableTrack
